word,category
庚戌,DATE
張,NONE
往返,NONE
徵催錢,NONE
忒,NONE
恭儉,NONE
情兵民,NONE
惟謹,NONE
應予,NONE
應准,NONE
戊申,DATE
成仁,NONE
所,NONE
撫治白秉真題,NONE
敖漢多羅,NONE
數處,NONE
方可,NONE
旨,NONE
時,NONE
更,NONE
更換,NONE
會同,NONE
朔遣,NONE
本,NONE
朱爾札,PER
朱穆秦,LOC
柰,NONE
標下員兵,NONE
歷代,NONE
歷其地,NONE
歸化城,LOC
永久,NONE
永行,NONE
沙僧,NONE
沙克,NONE
洞悉,NONE
滋擾,NONE
漕儲,SYS
漕務,SYS
濟克蘇,PER
烽墩,NONE
無弊,NONE
特多,NONE
王額,NONE
瑃,NONE
用人,NONE
留,NONE
留原,NONE
疆彈,NONE
疏,NONE
百姓,NONE
盛京,LOC
目前,NONE
睿哲,NONE
碩親,NONE
碩車臣,NONE
祭,NONE
科爾沁,GRP
科道,OFF
穆札察罕,PER
穆生輝,PER
符宜,NONE
納虎,NONE
統古魯格,PER
練達素,PER
縣,NONE
總兵,OFF
總理,OFF
羅,NONE
翔,NONE
考為,NONE
聖祖合,NONE
職任,NONE
臨江,LOC
臨海,LOC
致日後紛,NONE
臺,NONE
荒蕪,NONE
著,NONE
著克勝此,NONE
薩哈爾,PER
蘇達尼札魯,NONE
衙門,NONE
褚崇克,PER
西,NONE
西希卜,NONE
覆,NONE
親王,OFF
言,NONE
訥爾布,PER
詳訂務期,NONE
詳酌,NONE
誠信,NONE
諾木齊,PER
豁免,NONE
貝勒桑噶爾,PER
貝子,OFF
賴著,NONE
起見,NONE
進品級,NONE
達爾漢綽爾濟,PER
遞,NONE
遷,NONE
郡王,OFF
部落,GRP
部題,NONE
都,NONE
鄂爾,NONE
鄖鎮,LOC
鄖陽,LOC
酌納,NONE
重大,NONE
鎮國,NONE
阿旺羅卜藏,PER
阿祿,NONE
阿賴,NONE
阿霸,NONE
陜,LOC
除授,NONE
陳,NONE
需人,NONE
頃山磧,NONE
須賢能,NONE
額,NONE
香獻馬,NONE
馬,NONE
駙薩,NONE
駙阿布,NONE
駙齊門,NONE
驛,NONE
鳳,NONE
齊,NONE
一等,NONE
下部,NONE
世職,SYS
予,NONE
予故,NONE
事務,NONE
事務責任,NONE
二等,NONE
今,NONE
今作,NONE
令該,NONE
以上者,NONE
以原,NONE
以格,NONE
任吏部,NONE
侍衛傅,NONE
俸爾,NONE
俸祿,NONE
儘,NONE
入伍,NONE
具奏命,NONE
兼禮,NONE
冠行,NONE
分別,NONE
力不分,NONE
効,NONE
印文,NONE
即行,NONE
各,NONE
各處,NONE
哈哈,NONE
嗣,NONE
四月,DATE
圖治,NONE
在,NONE
在員缺,NONE
地方,NONE
夏,NONE
外藩,GRP
多人少,NONE
天心,NONE
太宗皇帝,DATE
太祖,DATE
妥確,NONE
官俱給,NONE
專管,NONE
專防,NONE
尚書,OFF
尼哈番,PER
巡按,OFF
工修省,NONE
年,NONE
庚辰,DATE
弁,NONE
彝陵,LOC
後,NONE
御史,OFF
忠烈,NONE
應給,NONE
戊寅,DATE
所屬,NONE
投,NONE
招撫賊,NONE
挨,NONE
改正,NONE
故將,NONE
敘功給,NONE
文疏言,NONE
方行,NONE
昆為,NONE
時同,NONE
朔享,NONE
未合,NONE
未能,NONE
武職,NONE
歷俸,NONE
歸,NONE
歸農,NONE
殉,NONE
湖北,LOC
滿,GRP
滿兵,GRP
爭戰,NONE
王世選,PER
番,GRP
盡來,NONE
知之,NONE
祈雨,NONE
祭葬,NONE
禮部,NONE
稱理,NONE
立理,NONE
精奇,NONE
統,NONE
統轄之責,NONE
練達,NONE
臣,NONE
舊制,NONE
若止,NONE
荊州,LOC
蒙古,GRP
藩院,OFF
行禮,NONE
補,NONE
襄陽,LOC
覺羅科爾,PER
請旨,NONE
諡,NONE
諭戶,NONE
轉營伍,NONE
轉見,NONE
達理,NONE
部理,NONE
部銜,NONE
部院,NONE
酌議,NONE
鎮下將,NONE
鑄給,NONE
鑲黃旗,GRP
阿達,PER
附設,NONE
隨,NONE
題軍政之後缺,NONE
顧豹,PER
飭,NONE
餘,NONE
三百,NONE
世俊,PER
中嚴,NONE
之後且,NONE
之期,NONE
五月,DATE
今議嗣後督撫,NONE
代勉強,NONE
借端,NONE
傳,NONE
八十三,NONE
具疏,NONE
凡督撫,NONE
出身,NONE
及第,SYS
告病,NONE
奉命,NONE
宜候,NONE
將及,NONE
己酉,DATE
廢事,NONE
必致,NONE
數月,NONE
曠廢,NONE
有差,NONE
朔,DATE
殿試,SYS
沆條,NONE
理事,NONE
臚,NONE
請告,NONE
議覆吏,NONE
貢士馬,NONE
賜,NONE
進士,SYS
閉門,NONE
養安距,NONE
一千名,NONE
一察點,NONE
一祀,NONE
不便,NONE
丙子,DATE
久任,NONE
之法,NONE
事賞,NONE
五百名,NONE
任得,NONE
但,NONE
侯爵,OFF
俱授,NONE
倉,NONE
倚任,NONE
停止,NONE
傅喀禪,PER
僉,NONE
全備,NONE
兩旁,NONE
六月,DATE
六款,NONE
兵馬宜,NONE
典,NONE
兼,NONE
刑名,NONE
勞績,NONE
協為,NONE
南巡,EVT
原任,NONE
可行,NONE
司一嚴,NONE
司道,NONE
員著,NONE
嚴啟,NONE
四十八,NONE
報部應,NONE
塲,NONE
大兵,NONE
天擎,NONE
如例,NONE
守,NONE
官以,NONE
定例,NONE
宜加變,NONE
宜祗,NONE
宜責成,NONE
宣力,NONE
尚未,NONE
已經,NONE
庶久任,NONE
延綏,LOC
彙,NONE
役,NONE
慕義侯,OFF
應報,NONE
應將,NONE
成命,NONE
戶,NONE
房關,NONE
投誠偽,NONE
投誠功,NONE
按臣,NONE
提督,OFF
撫林,NONE
撫標兵,GRP
撫臣,OFF
擒,NONE
改充,NONE
改給,NONE
攻戰,NONE
故特授,NONE
旌表,NONE
旨卿,NONE
朝,NONE
未肅,NONE
本省,NONE
李逢茂,PER
此外,NONE
殫忠猷,NONE
民事,NONE
海疆,NONE
添,NONE
湖廣,LOC
湖廣沅州,LOC
漕,SYS
獲,NONE
甚多鎮,NONE
田雄,PER
甲兵,NONE
疏辭,NONE
益,NONE
盡屬,NONE
眷酬,NONE
督捕,OFF
督標兵,NONE
福王,PER
空地,NONE
糧足,NONE
綜核,NONE
總管,OFF
考察,NONE
而撫臣,NONE
職諳練,NONE
臬,OFF
著俱蓋,NONE
蓋造,NONE
藩司,OFF
蠹,NONE
行者,NONE
裁去,NONE
西安,LOC
觀瞻,NONE
解逃人,NONE
請定,NONE
請解,NONE
譚弘下,NONE
賚,NONE
賢否,NONE
轉委該,NONE
通敬,NONE
造命,NONE
道,NONE
道府,NONE
遜辭,NONE
遵,NONE
遷轉,NONE
部,OFF
部者,NONE
部議,NONE
都督,OFF
除,NONE
雲,NONE
非歷,NONE
題,NONE
題者,NONE
額題,NONE
駐防,SYS
魏裔介,PER
一員,NONE
一員內,NONE
一員漢大學士,OFF
一員漢學士,OFF
一員連,NONE
七月,DATE
三員,NONE
三院,SYS
丙午,DATE
二員漢,NONE
人丁,NONE
人多應,NONE
人補給,NONE
人除,NONE
人驗,NONE
什庫,NONE
以聞,NONE
住,NONE
佐,NONE
佐領,OFF
侯祁三,PER
保定,LOC
候,NONE
免,NONE
免直隸,NONE
內國史院,LOC
內後有,NONE
八員將,NONE
六員,NONE
六部,SYS
其以,NONE
其見,NONE
兼管,NONE
再行,NONE
分旱,NONE
分額,NONE
劄,NONE
劉國彪,PER
加少保,OFF
勻,NONE
十七年,DATE
各設,NONE
吳庫立,PER
周祚為,PER
咸陽,LOC
四名,NONE
四州縣,NONE
四處,NONE
均,NONE
均分,NONE
多,NONE
大乘,SYS
大學士,OFF
太保,OFF
太子,OFF
妄稱,NONE
妖人,NONE
妖婦,NONE
學士,OFF
學士照,NONE
安插,NONE
官員人數,NONE
定三員以,NONE
宿州,LOC
尚陽堡,LOC
差,NONE
差戶,NONE
巴哈,PER
布顏,PER
幹,NONE
弘文院,OFF
徵為,NONE
愚民,NONE
應令,NONE
應國,NONE
應用,NONE
應補者,NONE
所管,NONE
所轄不議,NONE
折庫,NONE
授,NONE
推舉,NONE
推補內,NONE
推補止,NONE
撥,NONE
撫,NONE
撫順,LOC
新,NONE
昇,NONE
曹氏,PER
朱國治捕,NONE
李,NONE
查布海,PER
水災慶雲縣,NONE
江寧,LOC
流徙,NONE
溧陽縣,LOC
滿洲,GRP
漢大學士,OFF
災本,NONE
災額,NONE
煽惑,NONE
疏言積,NONE
相近,NONE
看此,NONE
短少,NONE
秋,NONE
秘書院,OFF
端,NONE
筆帖式,OFF
納,NONE
納艾元,PER
給與,NONE
統特晉,PER
編佐領,NONE
編過,NONE
缺出,NONE
缺滿洲,NONE
胡世安為,PER
胡兆龍,PER
著蔣,NONE
著額色,PER
蕭縣,LOC
處令佐領,NONE
蝗,NONE
衛元堡,LOC
見定,NONE
設佐領,NONE
設內,NONE
設立佐,NONE
費齊,PER
賦有,NONE
赫德,PER
軍學士,NONE
遴委能,NONE
邪教,NONE
鄂謨克圖,PER
金之俊,PER
鐵嶺,LOC
開元,LOC
開列,NONE
雖少,NONE
需,NONE
霨,NONE
霸州,LOC
鞏衛,NONE
順者,NONE
領下,NONE
領驍,NONE
餉,NONE
駐,NONE
騎校,OFF
鹽城,LOC
黑成克,PER
丁丑,DATE
之三,NONE
之學宮,NONE
之雲南,NONE
人心,NONE
以廣,NONE
偏,NONE
公同,NONE
加,NONE
古木布,PER
右,NONE
名,NONE
吏科,OFF
喀爾喀卓禮克圖,PER
土司,SYS
大選急,NONE
宇捐,NONE
官致,NONE
寧疏言,NONE
封固,NONE
工科,OFF
掣,NONE
改設,NONE
故遣,NONE
文教,NONE
明缺,NONE
民,NONE
沅,LOC
河南,LOC
流官,SYS
滿漢官,GRP
漸正立,NONE
漸移,NONE
疏言馬,NONE
科道官,OFF
籤,NONE
給事,OFF
總督趙廷臣,PER
缺,NONE
胡悉,NONE
臣部堂,NONE
袁廓,PER
貴州,LOC
賑,NONE
赴,NONE
選之日令,NONE
部驗,NONE
閏,NONE
風俗,NONE
饑,NONE
丁未,DATE
丞王,NONE
之後諭,NONE
乞,NONE
事務及,NONE
二十一,NONE
今應,NONE
今著照,NONE
以親,NONE
依議理,NONE
修,NONE
修築,NONE
傅格,PER
允之喀爾喀土,NONE
先師,NONE
八月,DATE
公主,NONE
冀州,LOC
凡,NONE
刑四司,NONE
列,NONE
勳賓,NONE
北口,NONE
十一,NONE
參領,OFF
古塔,NONE
可比,NONE
各司,NONE
各項,NONE
名著,NONE
員員外,NONE
員得旨,NONE
圯,NONE
堅處,NONE
增設,NONE
夕,NONE
大社,NONE
大稷,NONE
天眷,NONE
孔子,PER
宗人府,OFF
官制,SYS
官爾部議,NONE
客柔,NONE
尋議,NONE
尚書入,NONE
尚書照,NONE
尚書銜,NONE
工,NONE
左翼,GRP
府,NONE
從前,NONE
明朝,GRP
月,NONE
汗,OFF
河間,LOC
濫爾部,NONE
為寧,NONE
理藩院,OFF
監,NONE
相同,NONE
禮儀,SYS
秋分,NONE
終養,NONE
老,NONE
職司,NONE
致水泛,NONE
藩王,OFF
處,NONE
行禮遣,NONE
西郊,NONE
覆理,NONE
覺羅伊圖,PER
設,NONE
設錄,NONE
謝圖,NONE
議政之列,NONE
貢賞,NONE
責任,NONE
趙,NONE
速議,NONE
進,NONE
遠理,NONE
遣使,NONE
郎,NONE
郎中,OFF
隄,NONE
隄岸,NONE
體統,NONE
一嚴,NONE
一清,NONE
一酌,NONE
三品,OFF
三省,NONE
不同,NONE
不如,NONE
不拘,NONE
中王,NONE
之喪,NONE
之意,NONE
之禮後因,NONE
九月,DATE
事故,NONE
人子,NONE
今思,NONE
以喀爾喀故,NONE
以核,NONE
以清,NONE
以稱,NONE
任以,NONE
使員缺,NONE
俸加,NONE
俸滿,NONE
催徵以,NONE
優,NONE
光祿,OFF
內國史,OFF
兩淮,LOC
公白爾,PER
其將,NONE
具奏務,NONE
利弊,NONE
卓禮克圖,OFF
卿,OFF
原有,NONE
參酌,NONE
及支,NONE
古木布子,PER
另行,NONE
司官,OFF
各一員筆,NONE
各襲爵,NONE
吳喇忒鎮國,PER
員,NONE
喪之禮,NONE
嚴行,NONE
四品,OFF
四款,NONE
回家,NONE
圖勒弟,PER
在外,NONE
地形,NONE
天下,NONE
太僕寺,OFF
太宗,DATE
奸,NONE
如議,NONE
妨子,NONE
姑定,NONE
孝治,NONE
守制,NONE
官阿世熙,PER
實數,NONE
將右,NONE
將應,NONE
將支,NONE
專責,NONE
尚得,NONE
山東,LOC
左僉,NONE
差滿漢,NONE
布政使,OFF
廣東,LOC
弊,NONE
念其,NONE
情克展,NONE
情殊,NONE
慊,NONE
懲積,NONE
成俱應,NONE
按,NONE
按察使,OFF
揆,NONE
敏為,NONE
時宜,NONE
曾發,NONE
欠,NONE
每省,NONE
江西,LOC
河東運,NONE
清查,NONE
滿之人,NONE
照例,NONE
父母,NONE
爾部,NONE
甄別,NONE
甲戌,DATE
留用,NONE
白爾圖,PER
祁通格,PER
福建,LOC
科,NONE
終之禮,PER
缺將,NONE
缺應,NONE
至情,NONE
舊例,NONE
苗澄為,NONE
蘆政,NONE
補至,NONE
襲爵,SYS
西二省,NONE
親治喪,NONE
詳察,NONE
課額,SYS
諸人子,NONE
踏勘,NONE
躬,NONE
躬盡,NONE
轉右,NONE
轉補,NONE
送,NONE
通義治喪,NONE
運同,OFF
達爾扎,PER
限月治,NONE
院學士,OFF
陰應節,PER
雖,NONE
額林,NONE
高條,NONE
上詣,NONE
之予,NONE
乙巳,DATE
事情,NONE
二次,NONE
人才,NONE
任使,NONE
佟延年,PER
併,NONE
使,NONE
例應外,NONE
侍讀,OFF
修撰,OFF
俱照,NONE
元年,DATE
克稱,NONE
公將,NONE
公穆琛,PER
冊文內,NONE
冬,NONE
前致,NONE
十六年,DATE
十月,DATE
參政道,OFF
參議,OFF
呈,NONE
壇,NONE
外任,OFF
外轉,OFF
奉上,NONE
女,NONE
官見,NONE
官除,OFF
寶宮,NONE
寶泉局,SYS
封,NONE
左門,NONE
已歸,NONE
康熙,DATE
廚門,NONE
引見,SYS
成以,NONE
戶部進,NONE
故寧,NONE
文字,NONE
新建,NONE
昭陵,LOC
時憲,SYS
曆,NONE
樣從,NONE
正室,NONE
每年,NONE
永陵,LOC
無多且,NONE
然後諳,NONE
照常,NONE
甘肅,LOC
用,NONE
用以,NONE
皆經,NONE
社稷,NONE
神,NONE
祭遣,NONE
福陵,LOC
禮部題,NONE
秋季,NONE
統輔國,NONE
經歷,OFF
編檢以,NONE
練,NONE
繼達,NONE
翰林,OFF
翰林院,LOC
職名,NONE
誥,NONE
講讀,NONE
軍,NONE
轉今,NONE
轉外,NONE
轉將,NONE
轉臣,NONE
選,NONE
酌量,NONE
錢式,NONE
鍾,NONE
鑄成,NONE
阿思哈,PER
題查,NONE
一定,NONE
一并,NONE
一經冊,NONE
不可,NONE
不知,NONE
之外,NONE
以便,NONE
以內,NONE
任俱有則,NONE
任去,NONE
作奸,NONE
例,NONE
例處,NONE
侍衛臣,OFF
依限,NONE
先期,NONE
兩,NONE
其弊,NONE
冬至,NONE
分而年,NONE
列朝班,NONE
別弊,NONE
別紳,NONE
勒石,NONE
勝言,NONE
十一月,DATE
印簿,NONE
參處,NONE
受若輩,NONE
各戶,NONE
各疏,NONE
名色,NONE
周季琬,PER
單之數,NONE
單務,NONE
單式,NONE
嚴懲,NONE
囑,NONE
四季,NONE
國子監,SYS
圖,NONE
圜丘,LOC
報,NONE
報尚,NONE
報無不照,NONE
多派,NONE
天,NONE
如經,NONE
妄立,NONE
宋德宜,PER
完之數,NONE
完之糧,NONE
完作,NONE
完如,NONE
完票告,NONE
定律,NONE
宜立,NONE
將何,NONE
將印,NONE
小民,NONE
尚敢,NONE
巵,NONE
幾,NONE
底止,NONE
循環,NONE
必照,NONE
戶科給,NONE
承,NONE
抑臣,NONE
捏,NONE
據,NONE
敕部,NONE
散灑,NONE
數,NONE
數賠,NONE
新例,NONE
早已,NONE
早發,NONE
明知,NONE
暗砌,NONE
書,NONE
有司,NONE
村野,NONE
柯聳,NONE
欠則,NONE
欠役,NONE
欠照,NONE
欠身,NONE
欺,NONE
正額,NONE
每季,NONE
比,NONE
治罪,NONE
渼,NONE
漏,NONE
獨奸,NONE
用印,NONE
由,NONE
由單,NONE
申繳,NONE
申送,NONE
申部,NONE
登收,NONE
發加,NONE
發縣,NONE
砌,NONE
祀,NONE
祭酒,OFF
私增,NONE
私徵或將,NONE
稍,NONE
稱照,NONE
章雲鷺,PER
終奏銷,NONE
經承妄,NONE
縣官,OFF
考成,SYS
胥侵,NONE
自填,NONE
舞法,NONE
葉方藹,PER
蔣國柱,PER
衿,NONE
親詣,NONE
許納戶,NONE
註,NONE
詞臣,NONE
該司,NONE
請者,NONE
議處,NONE
起解,NONE
透完,NONE
遣官,NONE
重,NONE
重議,NONE
金世,NONE
銀,NONE
隔,NONE
零星,NONE
頒行,NONE
飛,NONE
一千五百,NONE
丁,NONE
不能,NONE
五十七,NONE
今以,NONE
以後千,NONE
以遣,NONE
休命,NONE
使費者,NONE
偽德陽,NONE
內營頭,NONE
內給,NONE
分粵西九府,NONE
力行,NONE
加廣西,NONE
勸,NONE
十二月,DATE
半可節,NONE
原官,NONE
原領,NONE
右都御史,OFF
品級殊,NONE
品級爾部,NONE
嚴加禁,NONE
因原,NONE
報順治,NONE
外妄立,NONE
奇,NONE
守備,OFF
安南,LOC
官押運,NONE
就近,NONE
屯田,SYS
巡撫于,NONE
工食,NONE
帶,NONE
廣西,LOC
彈壓,NONE
戢,NONE
把,NONE
招撫,NONE
敕,NONE
旗,NONE
旗丁應,NONE
時躍,PER
時躍疏,NONE
曾經,NONE
朔廣東,NONE
未入,NONE
李棲鳳以,NONE
武官,NONE
武臣,NONE
民田,NONE
民船,NONE
沙澄為,NONE
漕臣,NONE
漕船,NONE
王功,PER
申禁,NONE
疏言白,NONE
省,NONE
糧向僱,NONE
糧道,OFF
經制,NONE
總,NONE
總俱應入,NONE
老疾,NONE
致仕,NONE
苛派,NONE
袁文舉,PER
議,NONE
責令,NONE
貳,NONE
運其費,NONE
開墾,NONE
間,NONE
非激,NONE
頃有,NONE
餘頃,NONE
一人烈,NONE
一十,NONE
一十三,NONE
一十二,NONE
一千,NONE
一千二百,NONE
一百二十,NONE
一百五十,NONE
七十二,NONE
七千,NONE
七千五百,NONE
上尊,NONE
世德,NONE
乙亥,DATE
九千,NONE
九百,NONE
二十七,NONE
二十三,NONE
二十九,NONE
二十八,NONE
二十六,NONE
二千五百,NONE
二百,NONE
二百七十,NONE
二萬,NONE
五十八,NONE
五千,NONE
五百,NONE
人倫誕受,NONE
人漢,NONE
伏念臣,NONE
休,NONE
作求,NONE
使臣,NONE
偏荷,NONE
儀慶,NONE
元旦,DATE
先緒,NONE
免行慶,NONE
兩宮,GRP
兩有,NONE
八十七,NONE
八千,NONE
八旗,SYS
八萬,NONE
六百,NONE
六百五十二,NONE
切,NONE
列心,NONE
前行,NONE
十五,NONE
千八百,NONE
古德妻,NONE
叨守,NONE
各官外,NONE
各給,NONE
同遐邇,NONE
吳邁,PER
命維新,NONE
四兩有,NONE
四十,NONE
四千,NONE
四百,NONE
國肇稱,NONE
土之式,NONE
壬寅,DATE
多方,NONE
大聿舉,NONE
奇米,NONE
奇草,NONE
奇鑄,NONE
妻塞氏,NONE
妻衛氏,NONE
婦滿洲,NONE
宗,NONE
宮詣,NONE
宴賚如例,NONE
尊親,NONE
引徵課,NONE
引行,NONE
忭,NONE
